"ResourceID","ResourceType","Name","Description"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.ContainerService/managedClusters/emreg-AKS01","Microsoft.ContainerService/managedClusters","node_disk_usage_bytes","Disk Used Bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.ContainerService/managedClusters/emreg-AKS01","Microsoft.ContainerService/managedClusters","node_disk_usage_percentage","Disk Used Percentage"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.ContainerService/managedClusters/emreg-AKS01","Microsoft.ContainerService/managedClusters","node_network_in_bytes","Network In Bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.ContainerService/managedClusters/emreg-AKS01","Microsoft.ContainerService/managedClusters","node_network_out_bytes","Network Out Bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.KeyVault/vaults/emreg-vault01","Microsoft.KeyVault/vaults","ServiceApiHit","Total Service Api Hits"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.KeyVault/vaults/emreg-vault01","Microsoft.KeyVault/vaults","ServiceApiLatency","Overall Service Api Latency"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.KeyVault/vaults/emreg-vault01","Microsoft.KeyVault/vaults","ServiceApiResult","Total Service Api Results"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.KeyVault/vaults/emreg-vault01","Microsoft.KeyVault/vaults","SaturationShoebox","Overall Vault Saturation"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.KeyVault/vaults/emreg-vault01","Microsoft.KeyVault/vaults","Availability","Overall Vault Availability"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Kubernetes/connectedClusters/docker-desktop","Microsoft.Kubernetes/connectedClusters","capacity_cpu_cores","Total number of cpu cores in a connected cluster"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Free Inodes","% Free Inodes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Free Space","% Free Space"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Used Inodes","% Used Inodes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Used Space","% Used Space"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Disk Read Bytes/sec","Disk Read Bytes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Disk Reads/sec","Disk Reads/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Disk Transfers/sec","Disk Transfers/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Disk Write Bytes/sec","Disk Write Bytes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Disk Writes/sec","Disk Writes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Free Megabytes","Free Megabytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Logical Disk Bytes/sec","Logical Disk Bytes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Available Memory","% Available Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Available Swap Space","% Available Swap Space"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Used Memory","% Used Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Used Swap Space","% Used Swap Space"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Available MBytes Memory","Available MBytes Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Available MBytes Swap","Available MBytes Swap"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Page Reads/sec","Page Reads/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Page Writes/sec","Page Writes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Pages/sec","Pages/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Used MBytes Swap Space","Used MBytes Swap Space"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Used Memory MBytes","Used Memory MBytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Bytes Transmitted","Total Bytes Transmitted"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Bytes Received","Total Bytes Received"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Bytes","Total Bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Packets Transmitted","Total Packets Transmitted"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Packets Received","Total Packets Received"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Rx Errors","Total Rx Errors"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Tx Errors","Total Tx Errors"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Total Collisions","Total Collisions"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Avg. Disk sec/Read","Avg. Disk sec/Read"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Avg. Disk sec/Transfer","Avg. Disk sec/Transfer"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Avg. Disk sec/Write","Avg. Disk sec/Write"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Physical Disk Bytes/sec","Physical Disk Bytes/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Pct Privileged Time","Pct Privileged Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Pct User Time","Pct User Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Used Memory kBytes","Used Memory kBytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Virtual Shared Memory","Virtual Shared Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% DPC Time","% DPC Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Idle Time","% Idle Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Interrupt Time","% Interrupt Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% IO Wait Time","% IO Wait Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Nice Time","% Nice Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Privileged Time","% Privileged Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Processor Time","% Processor Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% User Time","% User Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Free Physical Memory","Free Physical Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Free Space in Paging Files","Free Space in Paging Files"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Free Virtual Memory","Free Virtual Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Processes","Processes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Size Stored In Paging Files","Size Stored In Paging Files"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Uptime","Uptime"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Users","Users"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Current Disk Queue Length","Current Disk Queue Length"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Available MBytes","Available MBytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_% Committed Bytes In Use","% Committed Bytes In Use"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Bytes Received/sec","Bytes Received/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Bytes Sent/sec","Bytes Sent/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Bytes Total/sec","Bytes Total/sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Average_Processor Queue Length","Processor Queue Length"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Heartbeat","Heartbeat"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Update","Update"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.OperationalInsights/workspaces/Spark22WinterWS","Microsoft.OperationalInsights/workspaces","Event","Event"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","UsedCapacity","Used capacity"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","Transactions","Transactions"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","Ingress","Ingress"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","Egress","Egress"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","SuccessServerLatency","Success Server Latency"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","SuccessE2ELatency","Success E2E Latency"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Storage/storageAccounts/spark22storageaccount","Microsoft.Storage/storageAccounts","Availability","Availability"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","availabilityResults/availabilityPercentage","Availability"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","availabilityResults/count","Availability tests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","availabilityResults/duration","Availability test duration"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","browserTimings/networkDuration","Page load network connect time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","browserTimings/processingDuration","Client processing time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","browserTimings/receiveDuration","Receiving response time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","browserTimings/sendDuration","Send request time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","browserTimings/totalDuration","Browser page load time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","dependencies/count","Dependency calls"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","dependencies/duration","Dependency duration"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","dependencies/failed","Dependency call failures"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","pageViews/count","Page views"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","pageViews/duration","Page view load time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/requestExecutionTime","HTTP request execution time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/requestsInQueue","HTTP requests in application queue"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/requestsPerSecond","HTTP request rate"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/exceptionsPerSecond","Exception rate"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/processIOBytesPerSecond","Process IO rate"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/processCpuPercentage","Process CPU"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/processorCpuPercentage","Processor time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/memoryAvailableBytes","Available memory"
