"ResourceID","ResourceType","Name","Description"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","performanceCounters/processPrivateBytes","Process private bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","requests/duration","Server response time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","requests/count","Server requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","requests/failed","Failed requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","requests/rate","Server request rate"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","exceptions/count","Exceptions"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","exceptions/browser","Browser exceptions"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","exceptions/server","Server exceptions"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/microsoft.insights/components/Spark22SendAlertNotificationToTeamsChann","microsoft.insights/components","traces/count","Traces"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","backup_storage_used","Backup Storage Used"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","cpu_credits_consumed","CPU Credits Consumed"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","cpu_credits_remaining","CPU Credits Remaining"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","cpu_percent","CPU percent"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","memory_percent","Memory percent"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","iops","IOPS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","disk_queue_depth","Disk Queue Depth"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","read_throughput","Read Throughput Bytes/Sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","write_throughput","Write Throughput Bytes/Sec"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","read_iops","Read IOPS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","write_iops","Write IOPS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","storage_percent","Storage percent"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","storage_used","Storage used"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","storage_free","Storage Free"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","txlogs_storage_used","Transaction Log Storage Used"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","active_connections","Active Connections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","network_bytes_egress","Network Out"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","network_bytes_ingress","Network In"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","connections_failed","Failed Connections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","connections_succeeded","Succeeded Connections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.DBforPostgreSQL/flexibleServers/emreg-flex","Microsoft.DBforPostgreSQL/flexibleServers","maximum_used_transactionIDs","Maximum Used Transaction IDs"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","CpuPercentage","CPU Percentage"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","MemoryPercentage","Memory Percentage"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","DiskQueueLength","Disk Queue Length"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","HttpQueueLength","Http Queue Length"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","BytesReceived","Data In"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","BytesSent","Data Out"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpSynSent","TCP Syn Sent"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpSynReceived","TCP Syn Received"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpEstablished","TCP Established"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpFinWait1","TCP Fin Wait 1"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpFinWait2","TCP Fin Wait 2"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpClosing","TCP Closing"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpCloseWait","TCP Close Wait"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpLastAck","TCP Last Ack"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","TcpTimeWait","TCP Time Wait"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","SocketInboundAll","Socket Count for Inbound Requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","SocketOutboundAll","Socket Count of Outbound Requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","SocketOutboundEstablished","Established Socket Count for Outbound Requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","SocketOutboundTimeWait","Time Wait Socket Count for Outbound Requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Web/serverFarms/ASP-ContosoAll-a6ee","Microsoft.Web/serverFarms","SocketLoopback","Socket Count for Loopback Connections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Requests","Requests"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","BytesReceived","Data In"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","BytesSent","Data Out"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http101","Http 101"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http2xx","Http 2xx"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http3xx","Http 3xx"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http401","Http 401"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http403","Http 403"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http404","Http 404"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http406","Http 406"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http4xx","Http 4xx"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Http5xx","Http Server Errors"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","MemoryWorkingSet","Memory working set"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","AverageMemoryWorkingSet","Average memory working set"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","AverageResponseTime","Average Response Time (deprecated)"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","HttpResponseTime","Response Time"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","FunctionExecutionUnits","Function Execution Units"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","FunctionExecutionCount","Function Execution Count"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","AppConnections","Connections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Handles","Handle Count"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Threads","Thread Count"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","PrivateBytes","Private Bytes"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoReadBytesPerSecond","IO Read Bytes Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoWriteBytesPerSecond","IO Write Bytes Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoOtherBytesPerSecond","IO Other Bytes Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoReadOperationsPerSecond","IO Read Operations Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoWriteOperationsPerSecond","IO Write Operations Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","IoOtherOperationsPerSecond","IO Other Operations Per Second"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","RequestsInApplicationQueue","Requests In Application Queue"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","CurrentAssemblies","Current Assemblies"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","TotalAppDomains","Total App Domains"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","TotalAppDomainsUnloaded","Total App Domains Unloaded"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Gen0Collections","Gen 0 Garbage Collections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Gen1Collections","Gen 1 Garbage Collections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","Gen2Collections","Gen 2 Garbage Collections"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","HealthCheckStatus","Health check status"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Web/sites/emreg-function","Microsoft.Web/sites","FileSystemUsage","File System Usage"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Network/bastionHosts/Vnet01-bastion","Microsoft.Network/bastionHosts","pingmesh","Bastion Communication Status"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Network/bastionHosts/Vnet01-bastion","Microsoft.Network/bastionHosts","usage_user","Used CPU"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Network/bastionHosts/Vnet01-bastion","Microsoft.Network/bastionHosts","used","Used Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Network/bastionHosts/Vnet01-bastion","Microsoft.Network/bastionHosts","total","Total Memory"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/ContosoAll/providers/Microsoft.Network/bastionHosts/Vnet01-bastion","Microsoft.Network/bastionHosts","sessions","Session Count"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","PingMeshAverageRoundtripMs","Round trip time for Pings to a VM"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","PingMeshProbesFailedPercent","Failed Pings to a VM"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","PacketsInDDoS","Inbound packets DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","PacketsDroppedDDoS","Inbound packets dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","PacketsForwardedDDoS","Inbound packets forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPPacketsInDDoS","Inbound TCP packets DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPPacketsDroppedDDoS","Inbound TCP packets dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPPacketsForwardedDDoS","Inbound TCP packets forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPPacketsInDDoS","Inbound UDP packets DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPPacketsDroppedDDoS","Inbound UDP packets dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPPacketsForwardedDDoS","Inbound UDP packets forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","BytesInDDoS","Inbound bytes DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","BytesDroppedDDoS","Inbound bytes dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","BytesForwardedDDoS","Inbound bytes forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPBytesInDDoS","Inbound TCP bytes DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPBytesDroppedDDoS","Inbound TCP bytes dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","TCPBytesForwardedDDoS","Inbound TCP bytes forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPBytesInDDoS","Inbound UDP bytes DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPBytesDroppedDDoS","Inbound UDP bytes dropped DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","UDPBytesForwardedDDoS","Inbound UDP bytes forwarded DDoS"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","IfUnderDDoSAttack","Under DDoS attack or not"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","DDoSTriggerTCPPackets","Inbound TCP packets to trigger DDoS mitigation"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","DDoSTriggerUDPPackets","Inbound UDP packets to trigger DDoS mitigation"
"/subscriptions/c02646f3-6401-40c7-8543-69333821da9a/resourceGroups/contosoall/providers/Microsoft.Network/virtualNetworks/Vnet01","Microsoft.Network/virtualNetworks","DDoSTriggerSYNPackets","Inbound SYN packets to trigger DDoS mitigation"
